verb1,verb2,nominal_appositive,vp1_ONLY_USED_FOR_CREATING_NOMINAL_APPOSITIVE,vp2,subj,prn,name1,name2
is,does,the brother of the Illinois Governor,met the Illinois governor at a Greek restaurant,finds humor in the worst situations,The teacher,he,Erika,Cameron
is,does,a regular customer at Citibank,opened a new bank account today,volunteers regularly at a local church,The reporter,she,Adrian,Autumn
is,does,a retired badminton player,used to play badminton,volunteers regularly at a local church,The painter,he,Martin,Haley
is,does,a volunteer for rescue dogs,recently adopted a rescue dog,has two Bengal cats,The journalist,she,Avery,Taylor
is,does,a train enthusiast,missed a train this morning,drinks two bottles of wine every day,The professor,she,Alexander,Anthony
is,does,also a translator,used to dream to become a translator,usually drives three hours a day,The plumber,she,Gage,Lillian
is,does,a high-profile offender,committed a felony,has a neat handwriting,The reporter,she,Sebastian,Francisco
is,does,an experienced dog handler,walked toward the stray dog,has lots of Korean friends,The pharmacist,she,Abigail,Alondra
is,does,a troubled dreamer,had a bad dream,has a pianist friend,The sculptor,he,Owen,John
is,does,the brother of the Illinois Governor,met the Illinois governor at a Greek restaurant,looks confident,The nurse,he,Cesar,Christina
is,has,a meticulous homeowner,painted the house on Thanksgiving,has been keeping a diary for 15 years,The firefighter,she,Christina,Roberto
is,has,a devoted Mozart admirer,performed a piece by Mozart,has undergone chemotherapy,The researcher,he,Veronica,Harrison
is,has,a dessert connoisseur,bought an ice cream cake for dessert,has lost a child,The violinist,she,Isabel,Sebastian
is,has,an experienced dog handler,walked toward the stray dog,has been keeping a diary for 15 years,The runner,he,Jorge,Grace
is,has,an experienced dog handler,walked toward the stray dog,has been dreaming of buying a private jet,The caterer,she,Laura,Caleb
is,has,also a well-known stamp collector,used to get high grades in high school,has worked in the industry for more than 10 years,The nun,she,Meghan,Luke
is,has,a dessert connoisseur,bought an ice cream cake for dessert,has been participating in marathons since last year,The climber,she,Madelyn,Haley
is,has,a visibly homesick person,seemed very eager to return home,has just turned 40,The reporter,she,Camryn,Dominic
is,has,a part-time choir singer,used to sing in a choir on the weekends,has collected about 100 movie posters so far,The industrialist,he,Ariana,Raymond
is,has,a regular postal customer,went to the post office,has been checking the clock for five hours,The athlete,he,Alondra,Tiffany
was,is,once a laundry avoider,forgot to do the laundry,is a U.S. immigrant from Vietnam,The analyst,he,Jonah,Aaron
was,is,once a regular customer at Citibank,opened a new bank account today,is wearing a wedding ring,The industrialist,he,Makayla,Victor
was,is,once the best friend of the Illinois Governor,met the Illinois governor at a Greek restaurant,is extremely fickle and demanding,The publicist,she,Sean,Nathan
was,is,formerly the assistant of the mayor,hired a teenager to mow the lawn,is sitting on the blue couch,The soccer player,he,Trenton,Nicholas
was,is,once a well-known cleaning-company recommender,suggested a good cleaning company to Ashley,is reliably clam under pressure,The customer,she,Zachary,Alondra
was,is,once a regular customer at Citibank,opened a new bank account today,is discreet and good at thinking fast,The detective,she,Shawn,Rebecca
was,is,formerly the assistant of the mayor,hired a teenager to mow the lawn,is extremely fickle and demanding,The choreographer,she,Alejandro,Henry
was,is,previously an autograph collector,got an autograph from a famous book writer,is about to fall asleep,The scientist,he,Joseph,Andres
was,is,once a well-known stamp collector,used to get high grades in high school,is eccentric and difficult to control,The psychologist,she,Kathryn,Benjamin
was,is,once a caffeine addict,used to drink three cups of coffee every day,is about to fall asleep,The programmer,she,Allison,Lindsay
is,was,the most absent-minded person I know,forgot to lock the door,was on a diet,The swimmer,she,Lucas,Arianna
is,was,also a tire expert,had a flat tire,was talking to the tall nurse,The optician,she,Cole,Shelby
is,was,the cousin of the mayor,hired a teenager to mow the lawn,was nervous about the upcoming debate,The counselor,he,Gregory,Elizabeth
is,was,the dad of that famous youth-league athlete,used to play for the youth soccer team in 2009,was sitting on a rocking chair,The soccer player,he,Maya,Jordyn
is,was,also a translator,used to dream to become a translator,was mentioned in the newspaper,The volunteer,he,Carly,Heather
is,was,a train enthusiast,missed a train this morning,was pulled over for drunk driving,The teacher,he,Gavin,Jeffrey
is,was,a carrot lover,went to Target to buy some carrots,was isolated from society for a long time,The inspector,he,Ricardo,Peter
is,was,the dad of that famous youth-league athlete,used to play for the youth soccer team in 2009,was famous in Italy,The motorcyclist,he,Samuel,Jasmin
is,was,a cancer survivor,felt so sleepy all day,was happy to be outside in the sunny weather,The animator,he,Travis,Michaela
is,was,a single man,went out for a date,was solving a crossword puzzle,The anthropologist,he,Evan,Luis
is,would,also an award-winning patisserie chef,won the annual cake-baking contest,would call the landlord every night,The attendant,he,Andres,Shawn
is,would,a troubled sleeper,had a nightmare for the first time in years,would read books at a park nearby,The columnist,he,Adriana,Mitchell
is,would,the best friend of the Illinois Governor,met the Illinois governor at a Greek restaurant,would go to the park for a walk in the evenings,The dentist,he,Lily,Heather
is,would,a recently engaged romantic,got engaged this month,would eat bananas at night,The nanny,she,Arianna,Katie
is,would,an energetic cyclist,biked to downtown yesterday,would wake up early on Christmas Eve,The barista,he,Adrian,Margaret
is,would,a regular postal customer,went to the post office,would sleep on the couch,The librarian,he,Mckenna,Rachel
is,would,a late-nighter,came back home late at night yesterday,would go out for a picnic on Sundays,The counselor,he,Shawn,Andre
is,would,a troubled sleeper,had a nightmare for the first time in years,would make pasta for dinner,The animator,he,Jasmine,Avery
is,would,a forgetful laundry avoider,forgot to do the laundry,would wear glasses in the day time,The motorcyclist,he,Nicholas,Skylar
is,would,a visibly homesick person,seemed very eager to return home,would wear glasses in the day time,The nanny,she,Garrett,Steven
is,did,an avid French-cuisine enthusiast,has lots of interest in French cuisine,recently adopted a rescue dog,The nurse,he,Marco,Elizabeth
is,did,a history blogger,occasionally writes a blog about historical figures,had a good sleep,The industrialist,he,Omar,Isaac
is,did,a talented storyteller,always has fun stories to tell,decided to purchase a minivan,The receptionist,he,Mckenna,Katie
is,did,also a dedicated wrestling trainee,usually trains all year for the national competition,felt so sleepy all day,The hairdresser,he,Isabel,Diana
is,did,a newlywed,wants to get married soon,took a flight from Newark to Los Angeles,The therapist,she,Sofia,Cody
is,did,a horror-movie avoider,hates horror movies,prepared for the meal,The judge,she,Hanna,Makenzie
is,did,a frugal shopper,has three sons,used to get high grades in high school,The soccer player,he,Adrian,Skylar
is,did,a well-known apple picker,plans to go apple picking tomorrow,worked out late at night,The diplomat,he,Mario,Jasmine
is,did,an outspoken commentator,frequently gives extreme opinions without backing them up,prepared for the meal,The attendant,he,Cassandra,Bailey
is,did,a voracious reader,reads eight books a month,hired a teenager to mow the lawn,The overseer,she,Dalton,Alexandra
is,has,a history blogger,occasionally writes a blog about historical figures,has been in town for 10 years,The barista,he,Maggie,Trinity
is,has,an avid watch collector,wears a fancy watch,has been checking the clock for five hours,The Marine,he,Hector,Shelby
is,has,a loud laugher,laughs very loudly,has been collecting fridge magnets for five years,The magician,he,Jillian,Rebecca
is,has,a well-known apple picker,plans to go apple picking tomorrow,has been earning money by making YouTube videos,The tenant,she,Melissa,Makenzie
is,has,a well-known apple picker,plans to go apple picking tomorrow,has lost a child,The architect,he,Juan,Hunter
is,has,a regular cyclist,rides a bike to the nearest park,has been working out for two hours,The farmer,he,Parker,Chloe
is,has,a friend of many Koreans,has lots of Korean friends,has been in town for 10 years,The chemist,he,Evelyn,Jasmin
is,has,a history blogger,occasionally writes a blog about historical figures,has been staying in Hawaii for two months,The rapper,he,Chelsea,Xavier
is,has,also a card-trick performer,knows some card tricks,has been earning money by making YouTube videos,The teacher,he,Camryn,Patrick
is,has,a regular park cyclist,rides a bike to the nearest park,has been in town for 10 years,The nun,she,Andrea,Isabel
was,is,once a bungee-jumping fan,likes bungee jumping,is wearing a wedding ring,The chemist,he,Amber,Kendra
was,is,previously a chicken expert,has a good recipe for cooking chicken breast,is always trustworthy,The columnist,he,Ian,Marcus
was,is,once a lover of Russian literature,loves reading Russian books,is not good at riding a bike,The scientist,he,Henry,Shawn
was,is,previously a fan of extreme sports,enjoys extreme sports,is always trustworthy,The driver,she,Carly,Diana
was,is,previously a hair designer,has a very slick hairstyle,is extremely fickle and demanding,The banker,she,Nathaniel,Preston
was,is,previously a recreational tree climber,climbs trees for recreation,is never late,The climber,she,Dakota,Laura
was,is,once an avid watch collector,wears a fancy watch,is reliably clam under pressure,The stewardess,she,Benjamin,Danielle
was,is,previously a chicken expert,has a good recipe for cooking chicken breast,is wearing a wedding ring,The solider,he,Ariana,Cassandra
was,is,once a close friend of a famous Jazz pianist,has a pianist friend,is an avid foodie,The banker,she,Jose,Jorge
was,is,formerly a part-time comedian,finds humor in the worst situations,is not good at riding a bike,The senator,she,Garrett,Joseph
is,was,a loud laugher,laughs very loudly,was nervous about the stressful situation,The author,she,Alexa,Nathaniel
is,was,a dark-humor admirer,finds humor in the worst situations,was nervous about the upcoming debate,The judge,she,Angelica,Aaron
is,was,a snow-weather hater,hates snow,was listening to classical music,The cashier,she,Bailey,Gabriela
is,was,an environmentally conscious person,cares a lot about the environment,was born in 1992,The comedian,he,Carlos,Kelly
is,was,a close friend of a famous Jazz pianist,has a pianist friend,was pulled over for drunk driving,The surgeon,he,Carlos,Amanda
is,was,a very social person,has lots of friends,was being chased by a few people,The housekeeper,he,Dominic,Alexandria
is,was,a red-haired person,has red hair,was mentioned in the newspaper,The comedian,he,Nicole,Mackenzie
is,was,an apple-pie baker,enjoys baking apple pies,was born in 1992,The florist,he,Katie,Alexandria
is,was,a daily-vitamin taker,takes a vitamin everyday,was being chased by a few people,The librarian,he,Melissa,Marco
is,was,an avid watch collector,wears a fancy watch,was upset about the cleanliness of City Hall,The waitress,she,Wyatt,Richard
is,would,a history blogger,occasionally writes a blog about historical figures,would go to the movies every week,The soccer player,he,Charles,Christina
is,would,a long-distance driver,usually drives three hours a day,would have oatmeal for breakfast,The volunteer,he,Alejandro,Roberto
is,would,a sibling in a family of three,has two sisters,would wear a yellow hat on sunny days,The therapist,she,Jaden,Harrison
is,would,a neat-handwriting person,has a neat handwriting,would wear a yellow hat on sunny days,The actress,she,Ethan,Gregory
is,would,a long-distance daily driver,usually drives three hours a day,would stay out late on the weekends,The colleague,she,Travis,Bethany
is,would,a lover of Russian literature,loves reading Russian books,would eat bananas at night,The researcher,he,Nicolas,Blake
is,would,the always cheerful lad,never forgets to greet people with with a big smile,would buy lottery tickets on the weekends,The musician,he,Courtney,Lindsey
is,would,a horror-movie avoider,hates horror movies,would swim in the Lake on Monday mornings,The overseer,she,Steven,Max
is,would,a part-time comedian,finds humor in the worst situations,would make pasta for dinner,The reporter,she,Erik,Cole
is,would,a history blogger,occasionally writes a blog about historical figures,would drive to the nearest library when the weather is bad,The make-up artist,he,Jaden,Adam
is,did,a longtime diary keeper,has been keeping a diary for 15 years,brought a new plant home,The technician,she,Logan,Mariah
is,did,a grieving parent,has lost a child,used to go to school in Japan,The hairdresser,he,Emmanuel,Alan
is,did,a longtime neighbor of the mayor,has been neighbors with the mayor,attended a free yoga lesson,The director,she,Naomi,Maya
is,did,a forty-year-old woman,has just turned 40,had a car accident last night,The diver,she,Alexandra,Cesar
is,did,a longtime Ariana Grande fan,has been a long time fan of Ariana Grande,used to visit the gourmet regularly,The soccer player,he,Brenda,Nathaniel
is,did,a temporary Hawaii resident,has been staying in Hawaii for two months,went out for a date,The anthropologist,he,Taylor,Alex
is,did,a dilligent exerciser,has been working out for two hours,forgot to do the laundry,The swimmer,she,Elizabeth,Conner
is,did,an All Stars candidate,has been chosen to audition for the All Stars game,forgot to lock the door,The accountant,he,Crystal,Arianna
is,did,a chemotherapy survivor,has undergone chemotherapy,used to play badminton,The Marine,he,Kaylee,Andres
is,did,a private-jet dreamer,has been dreaming of buying a private jet,went to the post office,The model,she,Natalie,Carly
is,does,an All Stars candidate,has been chosen to audition for the All Stars game,volunteers regularly at a local church,The technician,she,Jayden,Naomi
is,does,a seasoned industry worker,has worked in the industry for more than 10 years,always greets kindly,The shop owner,he,Luis,Alec
is,does,a YouTube creator,has been earning money by making YouTube videos,has strong opinions about all kinds of things,The firefighter,she,Colin,Edwin
is,does,a private-jet dreamer,has been dreaming of buying a private jet,has a very slick hairstyle,The detective,she,Zoe,Brady
is,does,a seasoned industry worker,has worked in the industry for more than 10 years,frequently gives extreme opinions without backing them up,The soccer player,he,Morgan,Ashley
is,does,a dilligent exerciser,has been working out for two hours,usually drives three hours a day,The musician,he,Alejandro,Joseph
is,does,a devoted Rihanna fan,has been a fan of Rihanna since her debut,takes a vitamin everyday,The receptionist,he,Marissa,Jillian
is,does,a longtime neighbor of the mayor,has been neighbors with the mayor,rides a bike to the nearest park,The customer,she,Isabelle,Mckenna
is,does,a YouTube creator,has been earning money by making YouTube videos,has lots of friends,The receptionist,he,Tristan,Alicia
is,does,a seasoned industry worker,has worked in the industry for more than 10 years,has two sisters,The nun,she,Molly,Cameron
was,is,once a dilligent exerciser,has been working out for two hours,is reading a newly released sci-fi book,The optician,she,Cassidy,Sierra
was,is,formerly the assistant of the mayor,has been neighbors with the mayor,is a U.S. immigrant from Vietnam,The volunteer,he,Kenneth,Steven
was,is,once a chemotherapy survivor,has undergone chemotherapy,is learning Spanish,The attendant,he,Heather,Jacqueline
was,is,previously a temporary Hawaii resident,has been staying in Hawaii for two months,is reading a newly released sci-fi book,The scientist,he,Miguel,Maria
was,is,previously a serious movie-poster collector,has collected about 100 movie posters so far,is good at communication,The bartender,he,Madison,Edward
was,is,previously a temporary Hawaii resident,has been staying in Hawaii for two months,is always on time,The chef,he,Meghan,Jasmin
was,is,formerly the assistant of the mayor,has been neighbors with the mayor,is an avid foodie,The publicist,she,Dakota,Jasmine
was,is,once a clock collector,has been checking the clock for five hours,is subscribed to seventy different newsletters,The caterer,she,Dalton,Jonathan
was,is,once a town resident,has been in town for 10 years,is reliably clam under pressure,The technician,she,Cody,Carly
was,is,once a long-time regular at Janice's bakery,has been around for a while,is standing next to the tree,The producer,he,Preston,Laura
is,was,a private-jet dreamer,has been dreaming of buying a private jet,was involved in a car accident the other day,The technician,she,Martin,Avery
is,was,a long-time regular,has been around for a while,was born in Ecuador,The attendant,he,Alexander,Cole
is,was,a YouTube creator,has been earning money by making YouTube videos,was listening to classical music,The violinist,she,Kayla,Shelby
is,was,an impatient clock collector,has been checking the clock for five hours,was famous in Italy,The writer,he,Daisy,Jasmine
is,was,an impatient clock collector,has been checking the clock for five hours,was happy to be outside in the sunny weather,The dancer,he,Samuel,Anna
is,was,a long-time regular at Janice's bakery,has been around for a while,was famous in Italy,The florist,he,Megan,Marissa
is,was,a seasoned industry worker,has worked in the industry for more than 10 years,was pulled over for drunk driving,The photographer,she,Leslie,Jennifer
is,was,a grieving parent,has lost a child,was scared about the loud noises coming from a nearby building,The bartender,he,Kyle,Adrian
is,was,a grieving parent,has lost a child,was surprised about the exciting news,The comedian,he,Charles,Kara
is,was,an All Stars candidate,has been chosen to audition for the All Stars game,was angry,The detective,she,Desiree,Jack
is,would,a longtime diary keeper,has been keeping a diary for 15 years,would buy lottery tickets on the weekends,The nanny,she,Camryn,Madison
is,would,a grieving parent,has lost a child,would go to the park for a walk in the evenings,The linguist,she,Hailey,Dominic
is,would,a longtime neighbor of the mayor,has been neighbors with the mayor,would drink coffee after lunch,The solider,he,Timothy,Malik
is,would,a fridge magnet collector,has been collecting fridge magnets for five years,would have oatmeal for breakfast,The researcher,he,Jordan,Selena
is,would,a longtime neighbor of the mayor,has been neighbors with the mayor,would drive to the nearest library when the weather is bad,The journalist,she,Bethany,Isabel
is,would,a longtime neighbor of the mayor,has been neighbors with the mayor,would sleep on the couch,The counselor,he,Abigail,Cameron
is,would,a serious movie-poster collector,has collected about 100 movie posters so far,would drink coffee after lunch,The actor,he,Connor,Elijah
