verb1,verb2,nominal_appositive,vp1_ONLY_USED_FOR_CREATING_NOMINAL_APPOSITIVE,vp2,subj,prn,name1,name2
is,would,a serious movie-poster collector,has collected about 100 movie posters so far,would always be late for meetings,The banker,she,Antonio,Christina
is,would,a devoted Rihanna fan,has been a fan of Rihanna since her debut,would sleep on the couch,The anthropologist,he,Landon,Brendan
is,would,an impatient clock watcher,has been checking the clock for five hours,would wake up early on Christmas Eve,The inspector,he,Lily,Edwin
is,did,a new sci-fi reader,is reading a newly released sci-fi book,hired a teenager to mow the lawn,The attendant,he,Sarah,Brianna
is,did,a very risk-averse person,is quite risk averse,met the Illinois governor at a Greek restaurant,The florist,he,Kendall,Alejandro
is,did,a honeymoon planner,is planning a honeymoon,got engaged this month,The customer,she,Lindsey,Briana
is,did,a trustworthy neighbor,is always trustworthy,used to visit the gourmet regularly,The gardener,he,Mark,Tanner
is,did,a reliably calm person,is reliably clam under pressure,downloaded a rideshare app to go to the airport,The plumber,she,Alexia,Wyatt
is,did,a reliably calm person,is reliably clam under pressure,forgot to lock the door,The ballerina,she,Shawn,Mitchell
is,did,a big Harry Potter fan,is a big fan of Harry Potter,used to play for the youth soccer team in 2009,The accountant,he,Jonathan,Brian
is,did,a new sci-fi reader,is reading a newly released sci-fi book,looked concerned about the weather tomorrow,The swimmer,she,Edwin,Emmanuel
is,did,an avid foodie,is an avid foodie,went to the post office,The hairdresser,he,Angela,Devon
is,did,a former spokesperson,is good at communication,got stung by a wasp the other day,The fisherman,he,Miranda,Victor
is,does,also a gardener,is standing next to the tree,has red hair,The nun,she,Max,Liam
is,does,Dick's tallest son,is tall,has strong opinions about all kinds of things,The florist,he,Gabriela,George
is,does,a proud New Yorker,is a proud New Yorker,frequently gives extreme opinions without backing them up,The musician,he,Jorge,Mario
is,does,also a gardener,is standing next to the tree,usually trains all year for the national competition,The anthropologist,he,Carter,Isabel
is,does,a cordial person,is a cordial person,enjoys having barbecues near the beach,The dentist,he,Alex,Madeline
is,does,a very sleepy person,is about to fall asleep,rides a bike to the nearest park,The tenant,she,Danielle,Ava
is,does,a new sci-fi reader,is reading a newly released sci-fi book,takes a vitamin everyday,The diver,she,Claire,Vincent
is,does,a Spanish learner,is learning Spanish,hates horror movies,The director,she,Ava,Sara
is,does,also a gardener,is standing next to the tree,hates horror movies,The writer,he,Javier,Jocelyn
is,does,an eccentric colleague of Yuri,is eccentric and difficult to control,usually drives three hours a day,The make-up artist,he,Payton,Kendra
is,has,Dick's tallest son,is tall,has been a long time fan of Ariana Grande,The manager,he,Adriana,Heather
is,has,a Vietnamese immigrant to the U.S.,is a U.S. immigrant from Vietnam,has collected about 100 movie posters so far,The model,she,Vanessa,Aidan
is,has,a trustworthy neighbor,is always trustworthy,has worked in the industry for more than 10 years,The reporter,she,Amanda,Jonathan
is,has,a very punctual person,is always on time,has collected about 100 movie posters so far,The cheerleader,she,Destiny,Antonio
is,has,a new sci-fi reader,is reading a newly released sci-fi book,has been keeping a diary for 15 years,The photographer,she,Charles,Cesar
is,has,a good-looking person,is good looking,has been around for a while,The publicist,she,Eric,Jada
is,has,a proud New Yorker,is a proud New Yorker,has been staying in Hawaii for two months,The therapist,she,Ashley,Danielle
is,has,also a furniture designer,is lying on the red futon,has worked in the industry for more than 10 years,The stewardess,she,Meghan,Isaiah
is,has,a consistently trustworthy person,is always trustworthy,has been around for a while,The nanny,she,Gregory,Brayden
is,has,always sleep deprived,is about to fall asleep,has been collecting fridge magnets for five years,The anthropologist,he,Erica,Levi
is,was,a former spokesperson,is good at communication,was disturbed by speeding cars outside,The bartender,he,Andre,Miranda
is,was,a notorious tightwad,is only in it for the money,was growing quite upset about the smell from the sink,The caterer,she,Skylar,Sierra
is,was,a former spokesperson,is good at communication,was angry,The fisherman,he,Manuel,Lauren
is,was,always sleep deprived,is about to fall asleep,was on a diet,The violinist,she,Antonio,Camryn
is,was,a honeymoon planner,is planning a honeymoon,was surprised about the exciting news,The optician,she,Miguel,Harrison
is,was,a very risk-averse person,is quite risk averse,was pulled over for drunk driving,The runner,he,Julia,Veronica
is,was,also a furniture designer,is lying on the red futon,was born in 1992,The linguist,she,Melissa,Oscar
is,was,once a gardener,is standing next to the tree,was growing quite upset about the smell from the sink,The nun,she,Brian,Claire
is,was,a punctual colleague,is never late,was excited about the good news,The director,she,Michaela,William
is,was,a skilled board-game player,is good at board games,was singing a song,The psychologist,she,Micah,Holly
is,would,a honeymoon planner,is planning a honeymoon,would go skiing in the winters,The nanny,she,Katelyn,Amy
is,would,a trustworthy person,is always trustworthy,would buy lottery tickets on the weekends,The florist,he,Peter,Mariah
is,would,a former spokesperson,is good at communication,would stay out late on the weekends,The nun,she,Selena,Lydia
is,would,a notorious tightwad,is only in it for the money,would stay out late on the weekends,The tenant,she,Alex,Alyssa
is,would,always sleep deprived,is about to fall asleep,would go to the movies every week,The plumber,she,Ian,Spencer
is,would,a divorcee,is wearing a wedding ring,would drink coffee after lunch,The photographer,she,Sarah,Timothy
is,would,a proud New Yorker,is a proud New Yorker,would go skiing in the winters,The designer,she,Britney,Anthony
is,would,a very fickle and demanding lady,is extremely fickle and demanding,would go skiing in the winters,The caterer,she,Hector,Rebecca
is,would,a very punctual person,is always on time,would always be late for meetings,The shop owner,he,Maria,Gabriel
is,would,a newsletter-obsessed subscriber,is subscribed to seventy different newsletters,would read books at a park nearby,The pilot,he,Richard,Julia
is,did,an alcoholic,was pulled over for drunk driving,used to get high grades in high school,The colleague,she,Richard,Luke
is,did,an eager camping trip planner,was looking forward to going on a camping trip,opened a new bank account today,The accountant,he,Andrew,Hope
is,did,a long-time social isolate,was isolated from society for a long time,came back home late at night yesterday,The contactor,he,Rachel,Amber
is,did,an alcoholic,was pulled over for drunk driving,used to dream to become a translator,The detective,she,Michaela,Nicholas
is,did,a racecar collector,was disturbed by speeding cars outside,worked with the choreographer,The detective,she,Kaitlyn,Victor
is,did,a good friend of Quinn,was born in 1992,watered the flowers in the garden,The dentist,he,Kenneth,Nathaniel
is,did,also a news anchor,was excited about the good news,hid behind the trees,The reporter,she,Sophie,Amber
is,did,a good friend of Quinn,was born in 1992,had a bad dream,The violinist,she,Dominic,Anna
is,did,a debate champion,was nervous about the upcoming debate,forgot to do the laundry,The teacher,he,Katelyn,Katie
is,did,the famous window fixer,was trying to fix the broken window,seemed very eager to return home,The tenant,she,Alondra,Alexa
is,does,Gina's friend from elementary school,was nervous about the stressful situation,has two sisters,The optician,she,Evelyn,Malik
is,does,a frequent radio listener,was listening to the radio,frequently gives extreme opinions without backing them up,The analyst,he,Christopher,Margaret
is,does,a part-time model,was on a diet,has two sisters,The receptionist,he,Isaiah,Ana
is,does,a Native American descendant,was happy about the cross-country road trip,likes bungee jumping,The overseer,she,Hector,Luis
is,does,Gina's friend from elementary school,was nervous about the stressful situation,finds humor in the worst situations,The swimmer,she,Leslie,Jorge
is,does,the tall nurse's longtime partner,was talking to the tall nurse,always greets kindly,The customer,she,Kenneth,Micah
is,does,a regular visitor of the City Hall,was upset about the cleanliness of City Hall,has lots of interest in French cuisine,The violinist,she,Aidan,Dawson
is,does,a former weather forecaster,was disappointed with the weather,occasionally takes a nap after lunch,The farmer,he,Jillian,Madeline
is,does,a knit lover,was wearing thick clothes,loves reading Russian books,The waitress,she,Riley,Marissa
is,does,a regular visitor of the City Hall,was upset about the cleanliness of City Hall,laughs very loudly,The psychologist,she,Jason,Riley
is,has,a part-time model,was on a diet,has undergone chemotherapy,The customer,she,Kara,Elijah
is,has,Gina's friend from elementary school,was nervous about the stressful situation,has been chosen to audition for the All Stars game,The lawyer,she,Cristian,Cody
is,has,Milla's boyfriend,was angry,has worked in the industry for more than 10 years,The surgeon,he,Cody,Chloe
is,has,a frequent radio listener,was listening to the radio,has been neighbors with the mayor,The manager,he,Chandler,Juan
is,has,a news anchor,was excited about the good news,has been collecting fridge magnets for five years,The teacher,he,Jeremiah,Ian
is,has,also a song writer,was singing a song,has been working out for two hours,The swimmer,she,Diamond,Marcus
is,has,an old friend of Heather's uncle,was born in Ecuador,has been participating in marathons since last year,The housekeeper,he,Zoe,Brooklyn
is,has,also a famous Italian chef,was famous in Italy,has been around for a while,The counselor,he,Alexander,Catherine
is,has,a regular visitor of the City Hall,was upset about the cleanliness of City Hall,has been a fan of Rihanna since her debut,The analyst,he,Ava,Alexandria
is,has,also a weather forecaster,was disappointed with the weather,has been staying in Hawaii for two months,The linguist,she,Grace,Nicolas
was,is,once a debate champion,was nervous about the upcoming debate,is learning Spanish,The swimmer,she,Carter,Garrett
was,is,once a true sun lover,was happy to be outside in the sunny weather,is a big fan of Harry Potter,The drummer,she,Veronica,Aaron
was,is,a former weather forecaster,was disappointed with the weather,is extremely fickle and demanding,The shop owner,he,Amaya,Kenneth
was,is,previously a surgeon,was unhappy about all the noise on the streets,is planning a honeymoon,The customer,she,Aaron,Javier
was,is,an old friend of Heather's uncle a while ago,was born in Ecuador,is reading a newly released sci-fi book,The columnist,he,Sean,Eduardo
was,is,once a knit lover,was wearing thick clothes,is always trustworthy,The linguist,she,Lydia,Kayla
was,is,previously a part-time model,was on a diet,is not good at riding a bike,The researcher,he,Kendall,Samantha
was,is,once a famous Italian chef,was famous in Italy,is reading a newly released sci-fi book,The player,she,Alicia,Mario
was,is,formerly a jazz saxophonist,was sitting on a rocking chair,is an avid foodie,The designer,she,Dalton,Carly
was,is,previously a rock star,was mentioned in the newspaper,is extremely fickle and demanding,The bartender,he,Omar,Avery
is,would,a part-time model,was on a diet,would drive to the nearest library when the weather is bad,The attendant,he,Mckenzie,Isaiah
is,would,Milla's boyfriend,was angry,would have oatmeal for breakfast,The nurse,he,Wesley,Conner
is,would,also a weather forecaster,was disappointed with the weather,would swim in the Lake on Monday mornings,The administrator,he,Madelyn,Victor
is,would,also a news anchor,was surprised about the exciting news,would buy lottery tickets on the weekends,The designer,she,Oscar,Jada
is,would,also a jewelry model,was scared about the loud noises coming from a nearby building,would drive to the nearest library when the weather is bad,The cheerleader,she,Sofia,Bethany
is,would,also a jazz saxophonist,was sitting on a rocking chair,would always be late for meetings,The actress,she,Makayla,Michaela
is,would,also a surgeon,was unhappy about all the noise on the streets,would make pasta for dinner,The hairdresser,he,Diamond,Alejandra
is,would,an eager camping trip planner,was looking forward to going on a camping trip,would wear glasses in the day time,The chef,he,Zachary,Rachel
is,would,also a weather forecaster,was disappointed with the weather,would have salad and boiled eggs for lunch,The author,she,Alexander,Johnathan
is,would,a part-time model,was on a diet,would wear glasses in the day time,The farmer,he,Victoria,Ethan
is,did,a night owl,would stay out late on the weekends,walked toward the stray dog,The producer,he,Morgan,Makayla
is,did,a religious Christian,would wake up early on Christmas Eve,got an autograph from a famous book writer,The runner,he,Derek,Charles
is,did,a ski Olympics champion,would go skiing in the winters,forgot to do the laundry,The carpenter,she,Payton,Jeremiah
is,did,a regular oatmeal eater,would have oatmeal for breakfast,suggested a good cleaning company to Ashley,The actress,she,Mikayla,Samuel
is,did,a religious Christian,would wake up early on Christmas Eve,won the annual cake-baking contest,The solider,he,Andres,Erin
is,did,a Sunday picnic fan,would go out for a picnic on Sundays,used to work as part-time server,The lawyer,she,Abigail,Brittany
is,did,a landlord of three big buildings,would call the landlord every night,had a good sleep,The waitress,she,Martin,Kevin
is,did,a night owl,would stay out late on the weekends,felt so sleepy all day,The bartender,he,Sofia,Isaiah
is,did,the ex-husband of that famous German librarian,would drive to the nearest library when the weather is bad,suggested a good cleaning company to Ashley,The painter,he,Kaylee,Alec
is,did,a frequent pasta maker,would make pasta for dinner,won the annual cake-baking contest,The nutritionist,she,Nicole,Samantha
is,does,a salad-and-eggs lunch eater,would have salad and boiled eggs for lunch,rides a bike to the nearest park,The librarian,he,Ashlyn,Lucas
is,does,a frequent pasta maker,would make pasta for dinner,has two Bengal cats,The producer,he,Caleb,Marissa
is,does,a constant complainer,would complain about everything,frequently gives extreme opinions without backing them up,The lawyer,she,Cassandra,Ryan
is,does,a weekend lottery-ticket buyer,would buy lottery tickets on the weekends,has lots of interest in French cuisine,The architect,he,Miguel,Christopher
is,does,a sunny-day yellow-hat wearer,would wear a yellow hat on sunny days,enjoys hiking,The musician,he,Joel,Phillip
is,does,a religious Christian,would wake up early on Christmas Eve,owns a lot of jewelry,The dancer,he,Makenzie,Caroline
is,does,a night owl,would stay out late on the weekends,finds humor in the worst situations,The banker,she,Jared,Morgan
is,does,a summer hiking enthusiast,would go hiking during the summer months,drinks two bottles of wine every day,The farmer,he,Kendra,Angel
is,does,the ex-husband of that famous German librarian,would drive to the nearest library when the weather is bad,never forgets to greet people with with a big smile,The motorcyclist,he,Alyssa,Landon
is,does,a frequent pasta maker,would make pasta for dinner,enjoys hiking,The tenant,she,Kaylee,Crystal
is,has,a winter skiing enthusiast,would go skiing in the winters,has been a long time fan of Ariana Grande,The painter,he,Malik,Hope
is,has,an evening park walker,would go to the park for a walk in the evenings,has been participating in marathons since last year,The gardener,he,Karen,Sergio
is,has,Dave's old swimming coach,would swim in the Lake on Monday mornings,has been a long time fan of Ariana Grande,The swimmer,she,Cameron,Natalie
is,has,a son of a banana farmer,would bake banana bread at night,has undergone chemotherapy,The colleague,she,Vincent,Stephanie
is,has,a ski Olympics champion,would go skiing in the winters,has been a fan of Rihanna since her debut,The contactor,he,Gabriella,Nicolas
is,has,a religious Christian,would wake up early on Christmas Eve,has been keeping a diary for 15 years,The analyst,he,Ashlyn,Britney
is,has,a Sunday picnic fan,would go out for a picnic on Sundays,has been dreaming of buying a private jet,The Marine,he,Jonathan,Wyatt
is,has,a salad-and-eggs lunch eater,would have salad and boiled eggs for lunch,has been a fan of Rihanna since her debut,The lecturer,she,Nicholas,Hayley
is,has,a sunny-day yellow-hat wearer,would wear a yellow hat on sunny days,has been earning money by making YouTube videos,The philosopher,she,Patrick,Abigail
is,has,a bookworm,would read books at a park nearby,has been neighbors with the mayor,The tenant,she,Wyatt,Margaret
was,is,previously a salad-and-eggs lunch eater,would have salad and boiled eggs for lunch,is an avid foodie,The reporter,she,Monica,William
was,is,once a couch sleeper,would sleep on the couch,is planning a honeymoon,The author,she,Abigail,Veronica
was,is,once a bookworm,would read books at a park nearby,is always trustworthy,The administrator,he,Michaela,Dominic
was,is,previously a weekend lottery-ticket buyer,would buy lottery tickets on the weekends,is lying on the red futon,The director,she,Devon,Isabel
was,is,previously a Sunday picnic fan,would go out for a picnic on Sundays,is discreet and good at thinking fast,The athlete,he,Mya,Miranda
was,is,once a ski Olympics champion,would go skiing in the winters,is only in it for the money,The player,she,Miguel,Erika
was,is,formerly a weekly movie-goer,would go to the movies every week,is a cordial person,The patient,she,Ricardo,Jasmin
was,is,once a religious Christian,would wake up early on Christmas Eve,is wearing a wedding ring,The dealer,she,Bryan,Alejandra
was,is,previously an evening park walker,would go to the park for a walk in the evenings,is vegan,The architect,he,Breanna,Gage
was,is,formerly a weekly movie-goer,would go to the movies every week,is never late,The administrator,he,Matthew,Natalie
is,was,a Sunday picnic fan,would go out for a picnic on Sundays,was born in Ecuador,The professor,she,Ashley,Holly
is,was,a religious Christian,would wake up early on Christmas Eve,was born in Ecuador,The diver,she,Kevin,Johnathan
is,was,a sunny-day yellow-hat wearer,would wear a yellow hat on sunny days,was surprised about the exciting news,The director,she,Kelsey,Alicia
is,was,a son of a banana farmer,would bake banana bread at night,was happy about the cross-country road trip,The receptionist,he,Nathaniel,Emma
is,was,an evening park walker,would go to the park for a walk in the evenings,was born in Ecuador,The cheerleader,she,Peter,Kennedy
is,was,a couch sleeper,would sleep on the couch,was singing a song,The waitress,she,Amaya,Isaac
is,was,an evening park walker,would go to the park for a walk in the evenings,was singing a song,The rapper,he,Megan,Kaleb
is,was,a true banana lover,would eat bananas at night,was disappointed with the weather,The solider,he,Christopher,Esmeralda
is,was,a salad-and-eggs lunch eater,would have salad and boiled eggs for lunch,was nervous about the stressful situation,The author,she,Eduardo,Emma
is,was,Dave's old swimming coach,would swim in the Lake on Monday mornings,was being chased by a few people,The writer,he,Thomas,Chase